comuna,hora,hora_num,tipo_dia,tipo_estacionamiento,precio_hora,score_seguridad,zona
La Florida,10:00,10,domingo,superficie,600,5.4,sur
La Florida,10:00,10,domingo,subterraneo,700,5.4,sur
La Florida,10:00,10,domingo,mall,650,5.4,sur
La Florida,11:00,11,laboral,superficie,800,5.4,sur
La Florida,11:00,11,laboral,subterraneo,950,5.4,sur
La Florida,11:00,11,laboral,mall,900,5.4,sur
La Florida,11:00,11,sabado,superficie,700,5.4,sur
La Florida,11:00,11,sabado,subterraneo,850,5.4,sur
La Florida,11:00,11,sabado,mall,800,5.4,sur
La Florida,11:00,11,domingo,superficie,600,5.4,sur
La Florida,11:00,11,domingo,subterraneo,700,5.4,sur
La Florida,11:00,11,domingo,mall,650,5.4,sur
La Florida,12:00,12,laboral,superficie,1050,5.4,sur
La Florida,12:00,12,laboral,subterraneo,1250,5.4,sur
La Florida,12:00,12,laboral,mall,1150,5.4,sur
La Florida,12:00,12,sabado,superficie,950,5.4,sur
La Florida,12:00,12,sabado,subterraneo,1100,5.4,sur
La Florida,12:00,12,sabado,mall,1050,5.4,sur
La Florida,12:00,12,domingo,superficie,800,5.4,sur
La Florida,12:00,12,domingo,subterraneo,950,5.4,sur
La Florida,12:00,12,domingo,mall,850,5.4,sur
La Florida,13:00,13,laboral,superficie,1050,5.4,sur
La Florida,13:00,13,laboral,subterraneo,1250,5.4,sur
La Florida,13:00,13,laboral,mall,1150,5.4,sur
La Florida,13:00,13,sabado,superficie,950,5.4,sur
La Florida,13:00,13,sabado,subterraneo,1100,5.4,sur
La Florida,13:00,13,sabado,mall,1050,5.4,sur
La Florida,13:00,13,domingo,superficie,800,5.4,sur
La Florida,13:00,13,domingo,subterraneo,950,5.4,sur
La Florida,13:00,13,domingo,mall,850,5.4,sur
La Florida,14:00,14,laboral,superficie,1050,5.4,sur
La Florida,14:00,14,laboral,subterraneo,1250,5.4,sur
La Florida,14:00,14,laboral,mall,1150,5.4,sur
La Florida,14:00,14,sabado,superficie,950,5.4,sur
La Florida,14:00,14,sabado,subterraneo,1100,5.4,sur
La Florida,14:00,14,sabado,mall,1050,5.4,sur
La Florida,14:00,14,domingo,superficie,800,5.4,sur
La Florida,14:00,14,domingo,subterraneo,950,5.4,sur
La Florida,14:00,14,domingo,mall,850,5.4,sur
La Florida,15:00,15,laboral,superficie,800,5.4,sur
La Florida,15:00,15,laboral,subterraneo,950,5.4,sur
La Florida,15:00,15,laboral,mall,900,5.4,sur
La Florida,15:00,15,sabado,superficie,700,5.4,sur
La Florida,15:00,15,sabado,subterraneo,850,5.4,sur
La Florida,15:00,15,sabado,mall,800,5.4,sur
La Florida,15:00,15,domingo,superficie,600,5.4,sur
La Florida,15:00,15,domingo,subterraneo,700,5.4,sur
La Florida,15:00,15,domingo,mall,650,5.4,sur
La Florida,16:00,16,laboral,superficie,800,5.4,sur
La Florida,16:00,16,laboral,subterraneo,950,5.4,sur
La Florida,16:00,16,laboral,mall,900,5.4,sur
La Florida,16:00,16,sabado,superficie,700,5.4,sur
La Florida,16:00,16,sabado,subterraneo,850,5.4,sur
La Florida,16:00,16,sabado,mall,800,5.4,sur
La Florida,16:00,16,domingo,superficie,600,5.4,sur
La Florida,16:00,16,domingo,subterraneo,700,5.4,sur
La Florida,16:00,16,domingo,mall,650,5.4,sur
La Florida,17:00,17,laboral,superficie,800,5.4,sur
La Florida,17:00,17,laboral,subterraneo,950,5.4,sur
La Florida,17:00,17,laboral,mall,900,5.4,sur
La Florida,17:00,17,sabado,superficie,700,5.4,sur
La Florida,17:00,17,sabado,subterraneo,850,5.4,sur
La Florida,17:00,17,sabado,mall,800,5.4,sur
La Florida,17:00,17,domingo,superficie,600,5.4,sur
La Florida,17:00,17,domingo,subterraneo,700,5.4,sur
La Florida,17:00,17,domingo,mall,650,5.4,sur
La Florida,18:00,18,laboral,superficie,800,5.4,sur
La Florida,18:00,18,laboral,subterraneo,950,5.4,sur
La Florida,18:00,18,laboral,mall,900,5.4,sur
La Florida,18:00,18,sabado,superficie,700,5.4,sur
La Florida,18:00,18,sabado,subterraneo,850,5.4,sur
La Florida,18:00,18,sabado,mall,800,5.4,sur
La Florida,18:00,18,domingo,superficie,600,5.4,sur
La Florida,18:00,18,domingo,subterraneo,700,5.4,sur
La Florida,18:00,18,domingo,mall,650,5.4,sur
La Florida,19:00,19,laboral,superficie,800,5.4,sur
La Florida,19:00,19,laboral,subterraneo,950,5.4,sur
La Florida,19:00,19,laboral,mall,900,5.4,sur
La Florida,19:00,19,sabado,superficie,700,5.4,sur
La Florida,19:00,19,sabado,subterraneo,850,5.4,sur
La Florida,19:00,19,sabado,mall,800,5.4,sur
La Florida,19:00,19,domingo,superficie,600,5.4,sur
La Florida,19:00,19,domingo,subterraneo,700,5.4,sur
La Florida,19:00,19,domingo,mall,650,5.4,sur
La Florida,20:00,20,laboral,superficie,800,5.4,sur
La Florida,20:00,20,laboral,subterraneo,950,5.4,sur
La Florida,20:00,20,laboral,mall,900,5.4,sur
La Florida,20:00,20,sabado,superficie,700,5.4,sur
La Florida,20:00,20,sabado,subterraneo,850,5.4,sur
La Florida,20:00,20,sabado,mall,800,5.4,sur
La Florida,20:00,20,domingo,superficie,600,5.4,sur
La Florida,20:00,20,domingo,subterraneo,700,5.4,sur
La Florida,20:00,20,domingo,mall,650,5.4,sur
La Florida,21:00,21,laboral,superficie,650,5.4,sur
La Florida,21:00,21,laboral,subterraneo,750,5.4,sur
La Florida,21:00,21,laboral,mall,700,5.4,sur
La Florida,21:00,21,sabado,superficie,600,5.4,sur
La Florida,21:00,21,sabado,subterraneo,700,5.4,sur
La Florida,21:00,21,sabado,mall,650,5.4,sur
La Florida,21:00,21,domingo,superficie,500,5.4,sur
La Florida,21:00,21,domingo,subterraneo,600,5.4,sur
La Florida,21:00,21,domingo,mall,550,5.4,sur
La Florida,22:00,22,laboral,superficie,650,5.4,sur
La Florida,22:00,22,laboral,subterraneo,750,5.4,sur
La Florida,22:00,22,laboral,mall,700,5.4,sur
La Florida,22:00,22,sabado,superficie,600,5.4,sur
La Florida,22:00,22,sabado,subterraneo,700,5.4,sur
La Florida,22:00,22,sabado,mall,650,5.4,sur
La Florida,22:00,22,domingo,superficie,500,5.4,sur
La Florida,22:00,22,domingo,subterraneo,600,5.4,sur
La Florida,22:00,22,domingo,mall,550,5.4,sur
